user_id,item_id,rating,timestamp
229,111,3,1195974713
144,72,3,1511261570
449,132,2,1504242367
362,98,3,1183272841
405,128,5,1440512602
411,66,4,1091819404
393,164,1,993889753
314,54,5,994065229
14,121,5,1453236472
20,75,5,1341694558
70,56,4,1482327609
132,111,4,1077250825
24,154,4,954758837
488,103,1,1460317093
430,4,3,1537988396
20,17,4,990105692
14,3,2,1290212559
186,55,5,1173476087
254,24,4,1182860753
403,159,1,1256386322
305,63,2,1198159125
152,109,5,1112534814
356,192,4,1476952620
228,94,3,1327220753
319,116,2,1167304027
251,47,5,1159043061
301,161,4,1531562115
148,47,2,1332382669
124,75,5,1323651343
325,61,5,1059198796
107,113,4,1318109685
493,198,4,1155959532
51,147,3,1473807218
69,93,4,1172786096
405,74,5,1519976901
90,4,1,1076448919
313,100,5,1420098235
364,188,4,1004248660
414,152,2,1084927261
342,135,3,1106142349
120,138,3,987050037
479,106,5,1024591301
44,73,4,1091054135
107,84,4,1212942058
441,21,4,1040563034
7,70,5,1040415569
160,148,2,1514202927
199,149,2,1108660983
384,142,5,974731217
69,131,5,1227276119
305,147,3,1412805887
396,189,2,950836585
327,86,4,1047147984
152,61,3,1129417642
169,167,5,1133680016
98,198,3,1362947553
65,74,3,1376075759
57,66,2,1427664911
368,179,4,1141813205
76,88,5,1427445925
444,59,4,1169836607
243,63,4,1332276127
391,21,3,1291205886
68,110,5,1023760910
376,79,5,1464565211
270,155,5,1205165607
58,28,5,1063367998
66,153,2,1348965122
456,44,4,1154321506
262,167,4,1256365528
379,178,2,1046884809
8,152,4,978819240
164,85,3,1559467784
47,143,5,1088542695
210,42,4,1195020613
268,130,3,1407016194
365,3,5,976969061
417,129,1,1434993031
101,160,4,1217963492
260,198,5,1405704850
32,137,5,969047725
375,16,5,1472534388
21,158,4,1513310181
223,59,3,1000833690
325,25,2,1072802883
281,148,5,1287733501
133,189,3,1146356872
372,178,2,987840955
428,121,4,1254362926
364,108,3,965247575
226,131,5,1055926941
474,21,2,1321117785
190,161,3,1556449843
34,41,5,1435355082
441,23,4,1386381845
273,69,5,1349283549
271,91,4,1488987731
381,16,2,1225512290
424,156,4,1400822856
148,124,5,1258803830
343,128,4,1446561081
409,47,3,1240913300
227,57,3,986407795
142,145,5,1111814882
252,77,5,1480234501
251,151,3,1546946785
376,46,4,1438731747
328,190,4,1171544958
334,84,1,1063400589
154,102,3,1412008751
83,110,5,963701033
275,28,1,1467855437
63,73,3,1287682294
121,19,5,1430213901
120,166,2,1240206883
424,30,1,1235181088
376,52,3,1369126986
309,187,5,1371063208
196,68,5,1493269889
361,125,4,1557869352
120,127,4,1081188239
477,62,5,1095592477
268,35,3,1114879341
50,149,2,1296181395
357,195,4,1349798780
201,189,1,1455859618
465,65,1,1299761447
332,182,4,1049247150
15,105,3,1406631015
21,51,4,1113339256
157,179,3,999786822
348,28,3,1104526283
429,67,4,1039321943
162,91,5,973597312
72,87,4,1554336853
153,145,1,1393669253
218,27,2,1061851387
362,193,4,1472902882
424,142,4,1078468204
340,56,4,1105630780
486,49,1,1304528903
43,148,2,1328338393
295,85,4,1001092285
106,107,1,1066179688
265,88,2,1449481640
